Индекс,Тип региона,Регион,Город,Население
420500,Респ,Татарстан,Иннополис,963
301414,обл,Тульская,Чекалин,994
188909,обл,Ленинградская,Высоцк,1244
678530,Респ,Саха /Якутия/,Верхоянск,1311
238510,обл,Калининградская,Приморск,1956
184640,обл,Мурманская,Островной,2177
662951,край,Красноярский,Артемовск,2180
606125,обл,Нижегородская,Горбатов,2278
155555,обл,Ивановская,Плес,2341
636615,обл,Томская,Кедровый,2451
386001,Респ,Ингушетия,Магас,2505
157440,обл,Костромская,Кологрив,3314
238730,обл,Калининградская,Краснознаменск,3522
678790,Респ,Саха /Якутия/,Среднеколымск,3525
164750,обл,Архангельская,Мезень,3599
172530,обл,Тверская,Белый,3771
238460,обл,Калининградская,Ладушкин,3788
303500,обл,Орловская,Новосиль,3799
303370,обл,Орловская,Малоархангельск,3872
249240,обл,Калужская,Мещовск,4101
689400,АО,Чукотский,Певек,4161
187050,обл,Ленинградская,Любань,4188
249930,обл,Калужская,Мосальск,4285
238400,обл,Калининградская,Правдинск,4323
671230,Респ,Бурятия,Бабушкин,4542
238010,обл,Калининградская,Нестеров,4584
238600,обл,Калининградская,Славск,4614
238120,обл,Калининградская,Озерск,4740
249610,обл,Калужская,Спас-Деменск,4904
668510,Респ,Тыва,Туран,4988
157130,обл,Костромская,Чухлома,5209
143330,обл,Московская,Верея,5368
307100,обл,Курская,Фатеж,5404
689450,АО,Чукотский,Билибино,5504
243600,обл,Брянская,Злынка,5507
152470,обл,Ярославская,Любим,5553
249340,обл,Калужская,Жиздра,5585
171660,обл,Тверская,Красный Холм,5608
309210,обл,Белгородская,Короча,5877
152830,обл,Ярославская,Мышкин,5932
303240,обл,Орловская,Дмитровск,5956
307800,обл,Курская,Суджа,6036
152850,обл,Ярославская,Пошехонье,6085
188910,обл,Ленинградская,Приморск,6122
676470,обл,Амурская,Циолковский,6208
309370,обл,Белгородская,Грайворон,6234
238420,обл,Калининградская,Багратионовск,6399
155000,обл,Ивановская,Гаврилов Посад,6434
157170,обл,Костромская,Солигалич,6438
606340,обл,Нижегородская,Княгинино,6708
665160,обл,Иркутская,Алзамай,6751
613710,обл,Кировская,Мураши,6752
188950,обл,Ленинградская,Каменногорск,6761
601570,обл,Владимирская,Курлово,6791
397400,обл,Воронежская,Новохоперск,6849
673500,край,Забайкальский,Сретенск,6850
172332,обл,Тверская,Зубцов,6937
433380,обл,Ульяновская,Сенгилей,6959
612270,обл,Кировская,Орлов,6959
442300,обл,Пензенская,Сурск,7032
249910,обл,Калужская,Юхнов,7056
157460,обл,Костромская,Макарьев,7114
242440,обл,Брянская,Севск,7282
171720,обл,Тверская,Весьегонск,7330
442600,обл,Пензенская,Спасск,7442
301205,обл,Тульская,Советск,7537
238630,обл,Калининградская,Полесск,7580
307500,обл,Курская,Дмитриев,7721
422610,Респ,Татарстан,Лаишево,7735
238450,обл,Калининградская,Мамоново,7757
186730,Респ,Карелия,Лахденпохья,7818
309910,обл,Белгородская,Бирюч,7842
243220,обл,Брянская,Мглин,7916
678953,Респ,Саха /Якутия/,Томмот,8054
442310,обл,Пензенская,Городище,8102
652770,обл,Кемеровская,Салаир,8263
172800,обл,Тверская,Андреаполь,8265
612920,обл,Кировская,Малмыж,8265
249950,обл,Калужская,Медынь,8298
641600,обл,Курганская,Макушино,8337
249160,обл,Калужская,Белоусово,8432
298676,Респ,Крым,Ялта,8497
442250,обл,Пензенская,Белинский,8567
155360,обл,Ивановская,Пучеж,8583
171360,обл,Тверская,Старица,8610
422840,Респ,Татарстан,Болгар,8650
155150,обл,Ивановская,Комсомольск,8693
